"job_id","job_title","job_location","company_name","salary_year_avg"
24265,"Creative Data Analyst Jobs in Dubai","Dubai - United Arab Emirates","TikTok",""
283745,"Data/ai Analyst","Dubai - United Arab Emirates","Halian",""
1335096,"Data Analyst Trainee - Customer Analytics","United Arab Emirates","Chalhoub Group",""
831548,"Data Analyst","Dubai - United Arab Emirates","Majid Al Futtaim",""
1237506,"Data Analyst","Dubai - United Arab Emirates","ConFlip",""
1408055,"UAE National- Data Analyst","Dubai - United Arab Emirates","Al-Futtaim",""
148145,"Data Analyst","Doha, Qatar","JobCenter",""
280233,"Data Analyst","Riyadh Saudi Arabia","Abroad Work",""
489589,"Binance Accelerator Program - Junior Data Analyst","Anywhere","Binance",""
960834,"Data Analyst","Ras Al-Khaimah - Ras al Khaimah - United Arab Emirates","JobCenter",""
385268,"Data Analyst Jobs In Dubai UAE 2023","Dubai - United Arab Emirates","Al Futtaim",""
718754,"Data Analyst","Umm Al Quwain - Umm Al Quawain - United Arab Emirates","JobCenter",""
599373,"Statistical Analyst Jobs In Sharjah UAE","Sharjah - United Arab Emirates","Agoda",""
1750224,"Data Architect","United Arab Emirates","Almosafer",""
821231,"Data Analyst","Dubai - United Arab Emirates","PPOAR",""
1686392,"Data Developer Analyst","Dubai - United Arab Emirates","Deriv",""
1019788,"Majid Al Futtaim Carrefour Careers – Data Analytics Manager","Dubai - United Arab Emirates","Majid Al Futtaim",""
1572538,"Data Analyst","United Arab Emirates","ConFlip",""
73084,"Associate Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
1387079,"LEAD DATA ANALYST /PMO/","Riyadh Saudi Arabia","Talent Pal",""
1084612,"Customer Analytics Associate","Dubai - United Arab Emirates","Majid Al Futtaim",""
470474,"Data Analyst","Doha, Qatar","Abroad Work",""
1461181,"Data Analyst Jobs In Dubai UAE 2023","Dubai - United Arab Emirates","Agoda",""
117046,"Data Analyst","Fujairah - United Arab Emirates","Work standard",""
853373,"Data Analyst","Dubai - United Arab Emirates","Woopel",""
689513,"Data Analyst","Fujairah - United Arab Emirates","Ecojob",""
986660,"Data Analyst","Riyadh Saudi Arabia","Ecojob",""
381142,"Data Analyst","United Arab Emirates","JobCenter",""
514988,"Data Analyst","Riyadh Saudi Arabia","JobLeader",""
918955,"Data Analyst","Riyadh Saudi Arabia","JobCenter",""
1225953,"Data Analyst","Doha, Qatar","Work standard",""
65806,"Data Analyst","Doha, Qatar","Ecojob",""
38530,"Data Analyst","Dubai - United Arab Emirates","Avanta Works",""
1179162,"Data Analyst","Dubai - United Arab Emirates","Avanta Works",""
406529,"Data Analyst","United Arab Emirates","Want More",""
245938,"Data Analyst","Doha, Qatar","Jing Hau",""
448945,"Data Analyst","Dubai - United Arab Emirates","ConFlip",""
918946,"TRAINING DATA ANALYST Jobs In Dubai | Trans Skills LLC","Dubai - United Arab Emirates","Trans Skills LLC",""
1478687,"Data Analyst","Riyadh Saudi Arabia","Work corp",""
1308006,"Data Analyst","Riyadh Saudi Arabia","Workato",""
124303,"Data Analytics & Management Expert","Saudi Arabia","NEOM",""
1204659,"Data Analyst","Dubai - United Arab Emirates","Deriv",""
1163714,"Data Analyst","Dubai - United Arab Emirates","Avanta Works",""
1005012,"Data Analyst","Abu Dhabi - United Arab Emirates","Flyper",""
981818,"Data Analyst","Doha, Qatar","Work corp",""
395373,"Data Analyst","Doha, Qatar","Want More",""
495104,"Creative Data Analyst Jobs in Dubai","Dubai - United Arab Emirates","TikTok",""
1635382,"BI/Data Analyst Jobs in Abu Dhabi","Abu Dhabi - United Arab Emirates","Farah Experiences",""
506610,"Data Analyst","Doha, Qatar","Want More",""
916075,"Market Research Analyst","Riyadh Saudi Arabia","Halian",""
1444759,"Data Analyst","United Arab Emirates","Work in USA",""
820872,"Data Analyst","Doha, Qatar","Jing Hau",""
389748,"Lead Data Analyst","Saudi Arabia","Talent Pal",""
78806,"Data Analyst","United Arab Emirates","Halian",""
1734647,"Data Analytics Manager","Dubai - United Arab Emirates","Majid Al Futtaim",""
385288,"Data Analyst","Fujairah - United Arab Emirates","JobLeader",""
822166,"Traffic Data Analyst Jobs in Dubai | Parsons","Dubai - United Arab Emirates","Parsons",""
203152,"Data Analyst","Abu Dhabi - United Arab Emirates","Work standard",""
914058,"Data Analyst","Doha, Qatar","Avanta Works",""
608112,"Data Analyst","Riyadh Saudi Arabia","Work standard",""
404400,"Data Analyst","Doha, Qatar","Work standard",""
484185,"Data Analyst","United Arab Emirates","Workato",""
1042182,"Data Ingestion/ Integration Analyst","Dubai - United Arab Emirates","Trans Skills LLC",""
385875,"Data Analyst","Dubai - United Arab Emirates","Avanta Works",""
435483,"Data Analyst","Abu Dhabi - United Arab Emirates","Avanta Works",""
746051,"Binance Accelerator Program - Junior Data Analyst","Dubai - United Arab Emirates","Binance",""
1330410,"Data Analyst - UAE Nationals Only - Johnson Controls","United Arab Emirates","Talent Pal",""
239446,"Data Analyst(Intern)","Dubai - United Arab Emirates","Accenture",""
364875,"Data Analyst","Dubai - United Arab Emirates","Women@work",""
271779,"Data Analyst","United Arab Emirates","JobLeader",""
327662,"Data Analyst","Riyadh Saudi Arabia","Ecojob",""
678895,"Data Analyst/Specialist","Dubai - United Arab Emirates","Gulf Career Hunt",""
849633,"Quality Data Professional","Saudi Arabia","NEOM",""
327638,"Data Analyst","Doha, Qatar","Workato",""
240718,"Data Analyst","United Arab Emirates","Avanta Works",""
284513,"Data Analyst Jobs in Abu Dhabi | Etihad Careers","Abu Dhabi - United Arab Emirates","Etihad Airways",""
1707012,"Data Analyst/administrator (saudi National)","Riyadh Saudi Arabia","Parsons",""
1269094,"Data Analyst, UDrive Jobs In Dubai","Dubai - United Arab Emirates","CareerMatch",""
680097,"Data Analyst","Doha, Qatar","PPOAR",""
1240241,"Data Analyst","Doha, Qatar","Work in USA",""
183041,"Data Analyst Trainee","Dubai - United Arab Emirates","TASC Outsourcing",""
1705558,"Logistics Data Analyst | KSA | Trilogilogistics | Riyadh - GMG","Riyadh Saudi Arabia","Qureos",""
1084025,"HR Data Analyst","Dubai - United Arab Emirates","Kitopi",""
732402,"Data Analyst","Abu Dhabi - United Arab Emirates","Group 42",""
570170,"Data Analyst","United Arab Emirates","JobCenter",""
1675856,"Senior People Data Analyst Jobs In Sharjah","Sharjah - United Arab Emirates","Agoda",""
1068701,"Applied Scientist- Healthcare","Abu Dhabi - United Arab Emirates","Group 42",""
879358,"Data Analyst","Doha, Qatar","Avanta Works",""
878808,"Data Analyst","Doha, Qatar","Work corp",""
1781836,"Mis Reporting Analyst","Dubai - United Arab Emirates","Al-Futtaim",""
1294657,"Data Analyst","Riyadh Saudi Arabia","Flyper",""
1360082,"Data Analyst","Riyadh Saudi Arabia","Woopel",""
1594140,"Data Analyst Jobs In Dubai | Majid Al Futtaim Recruitment 2022","Dubai - United Arab Emirates","Talentscoutarabia",""
1721241,"Data Analyst","Dubai - United Arab Emirates","TASC Outsourcing",""
904685,"Data Analyst","Doha, Qatar","Workato",""
2085,"Data Analyst","Abu Dhabi - United Arab Emirates","Woopel",""
910101,"Data Governance Analyst","Doha, Qatar","Brunel",""
517678,"Data Analyst","Riyadh Saudi Arabia","Jing Hau",""
527798,"Data Analyst","Abu Dhabi - United Arab Emirates","Group 42",""
1679275,"Uae National- Data Analyst","Dubai - United Arab Emirates","Al-Futtaim",""
901001,"Associate Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
1374811,"Data Analyst","Dubai - United Arab Emirates","Kitopi",""
97256,"Data Analytics  and  AI Consultant","Riyadh Saudi Arabia","Accenture",""
1724645,"Majid Al Futtaim Careers 2023 | Data Analyst Jobs","Dubai - United Arab Emirates","Majid Al Futtaim",""
474888,"Data Analyst Jobs","Sharjah - United Arab Emirates","Air Arabia",""
1715210,"Data Analyst","Abu Dhabi - United Arab Emirates","Avanta Works",""
479538,"SAINT LAURENT Data Analyst Internship H/F","Dubai - United Arab Emirates","Kering",""
1321581,"Logistics Data Analyst 1(Planning)","Dubai - United Arab Emirates","Majid Al Futtaim",""
892866,"Data Governance Analyst","Doha, Qatar","Brunel",""
895614,"Data Analyst","Doha, Qatar","Abroad Work",""
2849,"Data Analyst (Supply Analytics team, Bangkok-based, Relocation...","Abu Dhabi - United Arab Emirates","Agoda",""
562689,"Associate Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
6675,"Director Marketing Analytics Jobs In Dubai","Dubai - United Arab Emirates","Agoda",""
583238,"Data Analyst","Dubai - United Arab Emirates","Kitopi",""
436304,"Analytics and Insights Manager","Dubai - United Arab Emirates","Qureos",""
1361869,"Data Analyst","Dibba Al-Fujairah - Fujairah - United Arab Emirates","Jing Hau",""
1410328,"Data Analyst","Anywhere","Flyper",""
430454,"Data Analyst","Dubai - United Arab Emirates","Flyper",""
1289147,"RCM Data Analyst","Dubai - United Arab Emirates","Talentscoutarabia",""
1278395,"Data Analyst","Dubai - United Arab Emirates","TikTok",""
793652,"Data Analyst","Dubai - United Arab Emirates","Avanta Works",""
1774644,"Data Reporting Analyst","Doha, Qatar","Brunel",""
447122,"Reporting & Dashboard Analyst","Dubai - United Arab Emirates","TASC Outsourcing",""
914422,"Associate Analytics Manager","Dubai - United Arab Emirates","Kitopi",""
942102,"Data Analyst","Riyadh Saudi Arabia","JobLeader",""
711174,"Data Analyst","United Arab Emirates","Jing Hau",""
424698,"Data Analyst","Dubai - United Arab Emirates","Majid Al Futtaim",""
1034432,"Data Analyst","Dubai - United Arab Emirates","TASC Outsourcing",""
776516,"Data Analyst","Riyadh Saudi Arabia","Woopel",""
567920,"Data Analyst","Abu Dhabi - United Arab Emirates","JobLeader",""
1716476,"Inventory Data Analyst","Abu Dhabi - United Arab Emirates","Five Continents Technical & Industrial Services Est.",""
574328,"محلل بيانات Data analyst","Saudi Arabia","CareerMatch",""
36729,"Afc Data Analyst","Saudi Arabia","Talent Pal",""
1787550,"CRM Analytics Executive","Dubai - United Arab Emirates","Chalhoub Group",""
470866,"MFL-C (AFD) Data Analyst - ROSEN Group","Saudi Arabia","Talent Pal",""
111351,"Data Analyst Jobs in Sharjah | Air Arabia Careers","Sharjah - United Arab Emirates","Air Arabia",""
391342,"Data Analyst","Doha, Qatar","Flyper",""
548774,"HR Data Analyst","Dubai - United Arab Emirates","Kitopi",""
788148,"Data Analyst","Riyadh Saudi Arabia","Woopel",""
987818,"Data Analyst","Doha, Qatar","Work standard",""
1226927,"Data Analyst","United Arab Emirates","JobCenter",""
1329840,"Data Analyst","Riyadh Saudi Arabia","Flyper",""
1005540,"Data Analyst Jobs In Dubai UAE 2023 | Majid Al Futtaim","Dubai - United Arab Emirates","Majid Al Futtaim",""
1080374,"Digital Analyst","Dubai - United Arab Emirates","Majid Al Futtaim",""
1664404,"Data & Analytics Manager","Riyadh Saudi Arabia","beBee S SA",""
652283,"Data Analyst","Riyadh Saudi Arabia","Work corp",""
584060,"Data Analyst","Doha, Qatar","Ecojob",""
540654,"Data Analyst","Riyadh Saudi Arabia","Work in USA",""
870334,"Data Analyst","Doha, Qatar","Want More",""
1269852,"Logistics Data Analyst Ksa Trilogilogistics","Saudi Arabia","Talent Pal",""
326913,"Analytics Specialist","Dubai - United Arab Emirates","Agoda",""
35576,"Data Analyst","Dubai - United Arab Emirates","Women@work",""
1725003,"Market Research Analyst- Data Analysis, UHRS - Powered By Qureos","Sharjah - United Arab Emirates","Qureos",""
957077,"Data Architect","Saudi Arabia","Halian",""
825090,"DATA ANALYST (Hadoop, Python, SQL), Virtua Advanced...","Dubai - United Arab Emirates","Qureos",""
1029041,"Data Analyst/ Senior Data Analyst (Statistics/Python/BI...","Doha, Qatar","Agoda",""
1653043,"Data Analyst, Lime Concepts - Powered By Qureos","Dubai - United Arab Emirates","Qureos",""
260268,"Data Analyst","United Arab Emirates","Flyper",""
1506933,"Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
415652,"Data Analyst/administrator","Riyadh Saudi Arabia","Parsons",""
1020,"Data Developer Analyst","Dubai - United Arab Emirates","Deriv",""
726854,"Finance & Procurement Data Analyst – Storylines Jobs In Dubai UAE...","Dubai - United Arab Emirates","CareerMatch",""
9017,"Data Analyst","Riyadh Saudi Arabia","Work in USA",""
354044,"Data Analyst","Riyadh Saudi Arabia","Avanta Works",""
1507634,"Data Analyst Manager Jobs in Dubai","Dubai - United Arab Emirates","Binance",""
426487,"Data Analyst","Riyadh Saudi Arabia","Work corp",""
1702414,"Systems Data Analyst","Abu Dhabi - United Arab Emirates","Etihad Airways",""
1559646,"Data Analyst","Riyadh Saudi Arabia","Ecojob",""
943830,"Data Analyst","United Arab Emirates","India Abroad",""
192151,"Data Analyst","Umm Al Quwain - Umm Al Quawain - United Arab Emirates","Flyper",""
929050,"Data Analyst Manager Jobs In Dubai UAE 2023","Dubai - United Arab Emirates","Binance",""
1249724,"Data Analyst Jobs In Dubai","Dubai - United Arab Emirates","Talentscoutarabia",""
658718,"Data Analyst","Riyadh Saudi Arabia","JobCenter",""
310373,"BI Data Analyst/Developer - Saudi National - WSP","Saudi Arabia","Talent Pal",""
799594,"Data Analyst","Doha, Qatar","India Abroad",""
757942,"Data Analyst","Riyadh Saudi Arabia","Work in USA",""
464367,"Data Analyst","Dubai - United Arab Emirates","Kitopi",""
8524,"Data Analyst","Doha, Qatar","Work standard",""
1159970,"Data Analyst","Dibba Al-Fujairah - Fujairah - United Arab Emirates","ConFlip",""
291483,"Data Analyst","Riyadh Saudi Arabia","Abroad Work",""
431626,"Data Analyst","Dubai - United Arab Emirates","Caliberly",""
1177553,"Analytics Product Owner | Data Insights Jobs","Dubai - United Arab Emirates","The Emirates Group",""
1502754,"DATA ANALYST (Hadoop, Python, SQL)","Dubai - United Arab Emirates","Trans Skills LLC",""
1300835,"Data Analyst","Doha, Qatar","PPOAR",""
1361045,"Data Analyst","Doha, Qatar","Abroad Work",""
1653392,"CRM Data Analyst Jobs in Dubai 2022","Dubai - United Arab Emirates","Al Futtaim",""
342118,"Data Analyst","Abu Dhabi - United Arab Emirates","Workato",""
452685,"Data Analyst","Dubai - United Arab Emirates","Deriv",""
706880,"Data Analytics Officer","Dubai - United Arab Emirates","The Emirates Group",""
185022,"Data Analyst","Dubai - United Arab Emirates","India Abroad",""
646776,"Data Analyst Jobs in Abu Dhabi","Abu Dhabi - United Arab Emirates","Etihad Airways",""
51153,"Data Analyst","United Arab Emirates","TASC Outsourcing",""
1799957,"Data Analyst","Dubai - United Arab Emirates","Kitopi",""
1790594,"Data Analyst","Doha, Qatar","Want More",""
474087,"Data Analyst","Riyadh Saudi Arabia","Avanta Works",""
514504,"SAINT LAURENT Data Analyst Internship H/F","United Arab Emirates","Kering",""
613976,"Data Analyst","Ajman - United Arab Emirates","Abroad Work",""
463275,"Data Analyst Intern, Baraka - Powered By Qureos","Dubai - United Arab Emirates","Qureos",""
168247,"Data Analyst","Riyadh Saudi Arabia","India Abroad",""
1156095,"Data/BI Analyst","Abu Dhabi - United Arab Emirates","Halian",""
1010391,"Data Analyst/محلل بيانات - Group 42","Saudi Arabia","Talent Pal",""
344592,"Creative Data Analyst Jobs In Dubai | TikTok","Dubai - United Arab Emirates","TikTok",""
654046,"Data Analyst","Doha, Qatar","ConFlip",""
733939,"Data Analyst","United Arab Emirates","PPOAR",""
1315413,"Data Analyst","Dubai - United Arab Emirates","Deriv",""
62717,"Data Analyst","Abu Dhabi - United Arab Emirates","JobCenter",""
178628,"Research Analyst - Public Sector","Abu Dhabi - United Arab Emirates","Qureos",""
1695039,"Data Analyst Jobs | Air Arabia Jobs in Sharjah 2022","Sharjah - United Arab Emirates","Air Arabia",""
1128379,"Data Analyst","Doha, Qatar","Workato",""
200132,"Data Analyst","United Arab Emirates","Majid Al Futtaim",""
1589091,"Data Analyst - Meal Plans","Dubai - United Arab Emirates","Kitopi",""
1823288,"Data Analyst","Ajman - United Arab Emirates","Ecojob",""
198783,"Data Analyst","Dubai - United Arab Emirates","Majid Al Futtaim",""
1801215,"Data Analytics Manager","Dubai - United Arab Emirates","Majid Al Futtaim",""
1325004,"Data Analyst","Doha, Qatar","PPOAR",""
1109381,"Data Analyst – Commercial Jobs in Dubai","Dubai - United Arab Emirates","Chalhoub Group",""
1311925,"Lead Operations Data and Performance Analyst","Doha, Qatar","Qatar Airways",""
307009,"Master Data Analyst, Raqmiyat","Dubai - United Arab Emirates","CareerMatch",""
1746103,"Data Analyst Jobs In Dubai UAE 2023 | Majid Al Futtaim","Dubai - United Arab Emirates","Majid Al Futtaim",""
106545,"Assoc. Manager-data Analytics","Dubai - United Arab Emirates","Majid Al Futtaim",""
764147,"Data Analyst","Dubai - United Arab Emirates","Binance",""
1804742,"Pricing Analyst - Data Analytics","Dubai - United Arab Emirates","Al-Futtaim",""
52525,"Data Analyst","Riyadh Saudi Arabia","Flyper",""
23679,"Data Analyst","Sharjah - United Arab Emirates","Abroad Work",""
503432,"Data Analyst","Doha, Qatar","Work standard",""
1415125,"Data Analyst Jobs In Abu Dhabi UAE","Abu Dhabi - United Arab Emirates","Agoda",""
1597049,"Data Analyst Jobs In Sharjah","Sharjah - United Arab Emirates","Agoda",""
1309195,"Data Analyst","Dibba Al-Fujairah - Fujairah - United Arab Emirates","Work standard",""
924330,"Data Analyst","Riyadh Saudi Arabia","JobLeader",""
1168822,"Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
1356542,"Digital Analyst Jobs in Dubai","Dubai - United Arab Emirates","The Emirates Group",""
23580,"Data Analyst, Strategic Partnerships( Bangkok based)","Dubai - United Arab Emirates","Agoda",""
81302,"Binance Accelerator Program - Junior Data Analyst","Anywhere","Binance",""
826644,"Data Analyst","Doha, Qatar","Want More",""
482936,"Data Analyst","Sharjah - United Arab Emirates","Work corp",""
291199,"Data Analyst","Jeddah Saudi Arabia","beBee S SA",""
54301,"Data Analyst Trainee","Dubai - United Arab Emirates","Chalhoub Group",""
1674690,"Data Analyst","Riyadh Saudi Arabia","ConFlip",""
1703764,"Data Analyst","Doha, Qatar","PPOAR",""
123563,"Data Analyst","Riyadh Saudi Arabia","India Abroad",""
104107,"Applied Scientist","Abu Dhabi - United Arab Emirates","Group 42",""
180764,"Data Analyst","Al Khobar Saudi Arabia","Talent Pal",""
1581798,"Data Analyst","Fujairah - United Arab Emirates","ConFlip",""
1336244,"Data Analyst","Al Ain - Abu Dhabi - United Arab Emirates","Work corp",""
951797,"Data Analyst - Meal Plans","Dubai - United Arab Emirates","Kitopi",""
1387464,"TR Analyst","Dubai - United Arab Emirates","Al-Futtaim",""
1693139,"Data Analyst","Ajman - United Arab Emirates","Avanta Works",""
1346396,"Data Analyst","Doha, Qatar","Jing Hau",""
337781,"Data Analyst","Doha, Qatar","India Abroad",""
343741,"Data Analyst, Kitopi","Dubai - United Arab Emirates","CareerMatch",""
1179281,"Associate Data Analyst - Logistics","Dubai - United Arab Emirates","Chalhoub Group",""
1437125,"Data Analyst","Dubai - United Arab Emirates","Abroad Work",""
1211235,"Data Analyst Jobs In Dubai","Dubai - United Arab Emirates","Talentscoutarabia",""
1740807,"Data & Analytics Manager Jobs In Dubai | dentsu Careers UAE","Dubai - United Arab Emirates","Talentscoutarabia",""
1631446,"Data Analyst - Mace","Saudi Arabia","Talent Pal",""
442396,"Data Analyst(Intern)","Abu Dhabi - United Arab Emirates","Accenture",""
327336,"Data Analyst","Doha, Qatar","Want More",""
96690,"Data Analyst","Doha, Qatar","Want More",""
1644177,"Data Analyst","Dubai - United Arab Emirates","JobCenter",""
982924,"Data Analyst","Abu Dhabi - United Arab Emirates","Work in USA",""
1651709,"Junior Data Analyst","United Arab Emirates","confidential",""
790722,"Data Analyst","Dubai - United Arab Emirates","Work in USA",""
1054009,"Account Assistant/Data Entry","Abu Dhabi - United Arab Emirates","Gulf Career Hunt",""
860261,"Data Analyst","Ajman - United Arab Emirates","PPOAR",""
1802969,"Data Analytics Expert","Abu Dhabi - United Arab Emirates","Halian",""
195258,"Data Analyst","Ajman - United Arab Emirates","Ecojob",""
1191090,"Data Analyst","Riyadh Saudi Arabia","Work standard",""
1294356,"Sales Data Analyst","Riyadh Saudi Arabia","beBee S SA",""
34010,"Data Analyst","Doha, Qatar","Ecojob",""
497306,"Data Analyst","Dubai - United Arab Emirates","Caliberly",""
88042,"Data Analyst","Doha, Qatar","Avanta Works",""
1346255,"Data Analyst","Doha, Qatar","Woopel",""
574294,"Data Analyst","Riyadh Saudi Arabia","Avanta Works",""
1161618,"Data Analyst","Umm Al Quwain - Umm Al Quawain - United Arab Emirates","JobCenter",""
1076946,"Data Analyst","Riyadh Saudi Arabia","PPOAR",""
1068243,"Data Analyst - Artefact","Saudi Arabia","Talent Pal",""
427018,"Data Analyst","Doha, Qatar","Work corp",""
1038413,"Business Intelligence Engineer","Al Khobar Saudi Arabia","Talent Pal",""
1692831,"Data Analyst Manager Jobs in Dubai","Dubai - United Arab Emirates","Binance",""
45110,"Data Analyst","Saudi Arabia","beBee S SA",""
1491120,"Data Analyst","Riyadh Saudi Arabia","ConFlip",""
980991,"Finance & Procurement Data Analyst - Storylines","Dubai - United Arab Emirates","CareerMatch",""
1730384,"Data Analyst","Dubai - United Arab Emirates","Work corp",""
773513,"Data Analyst","Riyadh Saudi Arabia","PPOAR",""
1153317,"Data Analyst","Abu Dhabi - United Arab Emirates","Want More",""
56497,"Data Analyst","Doha, Qatar","Abroad Work",""
931276,"Data Analyst","Abu Dhabi - United Arab Emirates","Ecojob",""
1642742,"Data Management Analyst Dubai UAE","Dubai - United Arab Emirates","Gulf Career Hunt",""
81251,"Data Analyst","Doha, Qatar","Want More",""
12913,"Data Analyst","Sharjah - United Arab Emirates","Workato",""
812052,"Data Analyst","Abu Dhabi - United Arab Emirates","Ecojob",""
1289020,"Data Analyst","Doha, Qatar","Want More",""
869778,"Data Analyst","Riyadh Saudi Arabia","Flyper",""
43273,"Data Analyst","Ajman - United Arab Emirates","ConFlip",""
1379863,"Data Analyst","Doha, Qatar","Woopel",""
676034,"Data Analyst","Saudi Arabia","Parsons",""
893692,"LEAD DATA ANALYST (PMO) - Smiths Group","Saudi Arabia","Talent Pal",""
174367,"Data Analyst","Riyadh Saudi Arabia","Workato",""
53948,"Data Analyst","Al Ain - Abu Dhabi - United Arab Emirates","Ecojob",""
265918,"Data Analyst","Fujairah - United Arab Emirates","Ecojob",""
470762,"Data Analyst BIM - Parsons","Saudi Arabia","Talent Pal",""
1019881,"Data Analyst","Riyadh Saudi Arabia","JobCenter",""
226360,"Data Analyst","Dubai - United Arab Emirates","Chalhoub Group",""
629171,"Data Analyst","Riyadh Saudi Arabia","Workato",""
569019,"Data Analyst Intern - Alpin Limited","United Arab Emirates","CareerMatch",""
398464,"Data Analytics","Abu Dhabi - United Arab Emirates","Five Continents Technical & Industrial Services Est.",""
558691,"Data Analyst","United Arab Emirates","ConFlip",""
367240,"Data Analyst","Riyadh Saudi Arabia","Ecojob",""
1351835,"Data Analyst Manager Jobs in Dubai","Dubai - United Arab Emirates","Binance",""
7628,"Data Analyst","Sharjah - United Arab Emirates","Want More",""
1461402,"Data Analyst","Doha, Qatar","Work in USA",""
1391688,"Data Analyst","United Arab Emirates","confidential",""
1023418,"Data Analytics (Analyst)","Abu Dhabi - United Arab Emirates","Five Continents Technical & Industrial Services Est.",""
394343,"Data Analyst","United Arab Emirates","Avanta Works",""
1626376,"Data Analyst","Dubai - United Arab Emirates","Majid Al Futtaim",""
1772216,"Data Analyst","Doha, Qatar","Work corp",""
605777,"Data Analyst Jobs In Sharjah","Sharjah - United Arab Emirates","Agoda",""
1376300,"Data Analyst","Dubai - United Arab Emirates","Halian",""
830416,"Data Analytics Manager","Dubai - United Arab Emirates","Women@work",""
338265,"Data Analyst","Doha, Qatar","Abroad Work",""
343145,"BI/Data Analyst Jobs in Abu Dhabi","Abu Dhabi - United Arab Emirates","Farah Experiences",""
1629955,"Associate Manager- Data Analytics Jobs in Dubai | UAE Jobs 2022","Dubai - United Arab Emirates","Majid Al Futtaim",""
790341,"Data Analyst","Riyadh Saudi Arabia","Work standard",""
320192,"Data Analyst","Dubai - United Arab Emirates","Caliberly",""
521,"Creative Data Analyst (CST)","Dubai - United Arab Emirates","TikTok",""
983954,"Data Analyst","Riyadh Saudi Arabia","Avanta Works",""
1004648,"Data & AI Analyst - Digitalization","Saudi Arabia","beBee S SA",""
771153,"Data Analyst - Dubai Jobs In Dubai 2023 | TikTok","Dubai - United Arab Emirates","TikTok",""
48535,"Data Analyst","Riyadh Saudi Arabia","JobLeader",""
1613725,"Data Analyst","Fujairah - United Arab Emirates","PPOAR",""
36755,"Data Analyst","Riyadh Saudi Arabia","Ecojob",""
1108280,"Data Analyst","Abu Dhabi - United Arab Emirates","JobCenter",""
1593199,"Data Analyst","Doha, Qatar","India Abroad",""
1105466,"Data analyst","Dubai - United Arab Emirates","Halian",""
804992,"Data Analyst - Majid al Futtaim Properties","Dubai - United Arab Emirates","Talent Pal",""
1205104,"Data Strategy Associate","Abu Dhabi - United Arab Emirates","Five Continents Technical & Industrial Services Est.",""
1280092,"Data Analyst","Doha, Qatar","India Abroad",""
418065,"Data Analyst","Riyadh Saudi Arabia","Abroad Work",""
1019346,"Reporting & Dashboard Analyst","Dubai - United Arab Emirates","TASC Outsourcing",""
6937,"Data Analyst","Dubai - United Arab Emirates","Kitopi",""
1020355,"Data Analyst","United Arab Emirates","ConFlip",""
